"0","RMSE_function <- function(data1, data2, segments) {"
"0","  # Création des données avec les chiffres que vous avez fournis"
"0","  amplitudes <- data.frame("
"0","    Participant = rep(1:7, each = length(data1[[segments]])),  # Numéro des participants"
"0","    systeme1 = data1[[segments]],  # Amplitudes avec la méthode markerless"
"0","    systeme2 = data2[[segments]]   # Amplitudes avec la méthode inertielle"
"0","  )"
"0","  # Calcul du RMSE entre les méthodes de motion capture"
"0","  rmse_result <- sqrt(mean((amplitudes$systeme1 - amplitudes$systeme2)^2))"
"0","}"
"0",""
